parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 190.02   [1, 2, 3, 1]    parkings: Set([3])
Lower bound= 190.43   [1, 2, 1]    parkings: Set([2])
Lower bound= 196.54   [1, 2, 5, 1]    parkings: Set([5])
Lower bound= 207.45   [1, 4, 1]    parkings: Set([4])
Lower bound= 212.99   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 213.22   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 214.32   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 219.52   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 220.92   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 253.77   [1, 4, 3, 2, 5, 1]    parkings: Set([5, 3])


================Iteration 0 of B&P for SP1 [1, 2, 3, 1] parkings[3]================
in adding column function: number of y variables 0
in adding column function: number of y variables 1
in adding column function: number of y variables 2
in adding column function: number of y variables 3
in adding column function: number of y variables 4
in adding column function: number of y variables 5
in adding column function: number of y variables 6
in adding column function: number of y variables 7
in adding column function: number of y variables 8
in adding column function: number of y variables 9
in adding column function: number of y variables 10
in adding column function: number of y variables 11
in adding column function: number of y variables 12
in adding column function: number of y variables 13
in adding column function: number of y variables 14
in adding column function: number of y variables 15
-------------Iter CG 1-------------
LP Objective Value = 923.64,   sum y = 5.0
true  1352
in adding column function: number of y variables 16
in adding column function: number of y variables 17
in adding column function: number of y variables 18
in adding column function: number of y variables 19
in adding column function: number of y variables 20
in adding column function: number of y variables 21
in adding column function: number of y variables 22
in adding column function: number of y variables 23
in adding column function: number of y variables 24
in adding column function: number of y variables 25
in adding column function: number of y variables 26
in adding column function: number of y variables 27
in adding column function: number of y variables 28
in adding column function: number of y variables 29
in adding column function: number of y variables 30
in adding column function: number of y variables 31
in adding column function: number of y variables 32
in adding column function: number of y variables 33
in adding column function: number of y variables 34
in adding column function: number of y variables 35
in adding column function: number of y variables 36
in adding column function: number of y variables 37
in adding column function: number of y variables 38
in adding column function: number of y variables 39
in adding column function: number of y variables 40
in adding column function: number of y variables 41
in adding column function: number of y variables 42
in adding column function: number of y variables 43
in adding column function: number of y variables 44
in adding column function: number of y variables 45
in adding column function: number of y variables 46
in adding column function: number of y variables 47
in adding column function: number of y variables 48
in adding column function: number of y variables 49
in adding column function: number of y variables 50
in adding column function: number of y variables 51
in adding column function: number of y variables 52
in adding column function: number of y variables 53
in adding column function: number of y variables 54
in adding column function: number of y variables 55
in adding column function: number of y variables 56
in adding column function: number of y variables 57
in adding column function: number of y variables 58
in adding column function: number of y variables 59
in adding column function: number of y variables 60
in adding column function: number of y variables 61
in adding column function: number of y variables 62
in adding column function: number of y variables 63
in adding column function: number of y variables 64
in adding column function: number of y variables 65
in adding column function: number of y variables 66
in adding column function: number of y variables 67
in adding column function: number of y variables 68
in adding column function: number of y variables 69
in adding column function: number of y variables 70
in adding column function: number of y variables 71
in adding column function: number of y variables 72
in adding column function: number of y variables 73
in adding column function: number of y variables 74
in adding column function: number of y variables 75
in adding column function: number of y variables 76
in adding column function: number of y variables 77
in adding column function: number of y variables 78
in adding column function: number of y variables 79
in adding column function: number of y variables 80
in adding column function: number of y variables 81
in adding column function: number of y variables 82
in adding column function: number of y variables 83
in adding column function: number of y variables 84
in adding column function: number of y variables 85
in adding column function: number of y variables 86
in adding column function: number of y variables 87
in adding column function: number of y variables 88
in adding column function: number of y variables 89
in adding column function: number of y variables 90
in adding column function: number of y variables 91
in adding column function: number of y variables 92
in adding column function: number of y variables 93
in adding column function: number of y variables 94
in adding column function: number of y variables 95
in adding column function: number of y variables 96
in adding column function: number of y variables 97
in adding column function: number of y variables 98
in adding column function: number of y variables 99
in adding column function: number of y variables 100
in adding column function: number of y variables 101
in adding column function: number of y variables 102
in adding column function: number of y variables 103
in adding column function: number of y variables 104
in adding column function: number of y variables 105
in adding column function: number of y variables 106
in adding column function: number of y variables 107
in adding column function: number of y variables 108
in adding column function: number of y variables 109
in adding column function: number of y variables 110
in adding column function: number of y variables 111
in adding column function: number of y variables 112
in adding column function: number of y variables 113
in adding column function: number of y variables 114
in adding column function: number of y variables 115
in adding column function: number of y variables 116
in adding column function: number of y variables 117
in adding column function: number of y variables 118
in adding column function: number of y variables 119
in adding column function: number of y variables 120
in adding column function: number of y variables 121
in adding column function: number of y variables 122
in adding column function: number of y variables 123
in adding column function: number of y variables 124
in adding column function: number of y variables 125
in adding column function: number of y variables 126
in adding column function: number of y variables 127
in adding column function: number of y variables 128
in adding column function: number of y variables 129
in adding column function: number of y variables 130
in adding column function: number of y variables 131
in adding column function: number of y variables 132
in adding column function: number of y variables 133
in adding column function: number of y variables 134
in adding column function: number of y variables 135
in adding column function: number of y variables 136
in adding column function: number of y variables 137
in adding column function: number of y variables 138
in adding column function: number of y variables 139
in adding column function: number of y variables 140
in adding column function: number of y variables 141
in adding column function: number of y variables 142
in adding column function: number of y variables 143
in adding column function: number of y variables 144
in adding column function: number of y variables 145
in adding column function: number of y variables 146
in adding column function: number of y variables 147
in adding column function: number of y variables 148
in adding column function: number of y variables 149
in adding column function: number of y variables 150
in adding column function: number of y variables 151
in adding column function: number of y variables 152
in adding column function: number of y variables 153
in adding column function: number of y variables 154
in adding column function: number of y variables 155
in adding column function: number of y variables 156
in adding column function: number of y variables 157
in adding column function: number of y variables 158
in adding column function: number of y variables 159
in adding column function: number of y variables 160
in adding column function: number of y variables 161
in adding column function: number of y variables 162
in adding column function: number of y variables 163
in adding column function: number of y variables 164
in adding column function: number of y variables 165
in adding column function: number of y variables 166
in adding column function: number of y variables 167
in adding column function: number of y variables 168
in adding column function: number of y variables 169
in adding column function: number of y variables 170
in adding column function: number of y variables 171
in adding column function: number of y variables 172
in adding column function: number of y variables 173
in adding column function: number of y variables 174
in adding column function: number of y variables 175
in adding column function: number of y variables 176
in adding column function: number of y variables 177
in adding column function: number of y variables 178
in adding column function: number of y variables 179
in adding column function: number of y variables 180
in adding column function: number of y variables 181
in adding column function: number of y variables 182
in adding column function: number of y variables 183
in adding column function: number of y variables 184
in adding column function: number of y variables 185
in adding column function: number of y variables 186
in adding column function: number of y variables 187
in adding column function: number of y variables 188
in adding column function: number of y variables 189
in adding column function: number of y variables 190
in adding column function: number of y variables 191
in adding column function: number of y variables 192
in adding column function: number of y variables 193
in adding column function: number of y variables 194
in adding column function: number of y variables 195
in adding column function: number of y variables 196
in adding column function: number of y variables 197
in adding column function: number of y variables 198
in adding column function: number of y variables 199
in adding column function: number of y variables 200
in adding column function: number of y variables 201
in adding column function: number of y variables 202
in adding column function: number of y variables 203
in adding column function: number of y variables 204
in adding column function: number of y variables 205
in adding column function: number of y variables 206
in adding column function: number of y variables 207
in adding column function: number of y variables 208
in adding column function: number of y variables 209
in adding column function: number of y variables 210
in adding column function: number of y variables 211
in adding column function: number of y variables 212
in adding column function: number of y variables 213
in adding column function: number of y variables 214
in adding column function: number of y variables 215
in adding column function: number of y variables 216
in adding column function: number of y variables 217
in adding column function: number of y variables 218
in adding column function: number of y variables 219
in adding column function: number of y variables 220
in adding column function: number of y variables 221
in adding column function: number of y variables 222
in adding column function: number of y variables 223
in adding column function: number of y variables 224
in adding column function: number of y variables 225
in adding column function: number of y variables 226
in adding column function: number of y variables 227
in adding column function: number of y variables 228
in adding column function: number of y variables 229
in adding column function: number of y variables 230
in adding column function: number of y variables 231
in adding column function: number of y variables 232
in adding column function: number of y variables 233
in adding column function: number of y variables 234
in adding column function: number of y variables 235
in adding column function: number of y variables 236
in adding column function: number of y variables 237
in adding column function: number of y variables 238
in adding column function: number of y variables 239
in adding column function: number of y variables 240
in adding column function: number of y variables 241
in adding column function: number of y variables 242
in adding column function: number of y variables 243
in adding column function: number of y variables 244
in adding column function: number of y variables 245
in adding column function: number of y variables 246
in adding column function: number of y variables 247
in adding column function: number of y variables 248
in adding column function: number of y variables 249
in adding column function: number of y variables 250
in adding column function: number of y variables 251
in adding column function: number of y variables 252
in adding column function: number of y variables 253
in adding column function: number of y variables 254
in adding column function: number of y variables 255
in adding column function: number of y variables 256
in adding column function: number of y variables 257
in adding column function: number of y variables 258
in adding column function: number of y variables 259
in adding column function: number of y variables 260
